Country_PK,Country_Key,Country_ISO,Country_Name,Country_Name_Short,Country_Latitude,Country_Longitude,Country_UNDPRegion,Country_UNDPGeographicRegion,Country_UNRegion,Country_UNSubRegion,Country_WBRegion,Country_WBIncomeGroup,Country_OCHARegion,Country_ECHORegion,Country_Region,Country_UN_Recognized,UNDP_Country_Office_ISO3,UNDP_Country_Office,UNDP_Country_Office_(Y/N),LDC_Classification,SIDS_Classification,States_of_Fragility_Classification,States_of_Fragility_Classification2020,Fragility_Classification,Country_CreatedOn,Country_CreatedBy,Country_UpdatedOn,Country_UpdatedBy
78,78,OMN,Oman,Oman,23.6105,58.5874,,,Asia,Western Asia,Middle East & North Africa,High income: nonOECD,ROMENA,Middle East & North Africa,,Yes,,,No,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
79,79,PAK,Pakistan,Pakistan,30.5167,72.8,Asia Pacific,Asia and the Pacific,Asia,Southern Asia,South Asia,Lower middle income,ROMENA,South Asia,RBAP,Yes,PAK,Pakistan,Yes,Non-LDC,Non-SIDS,Fragile,Fragile,Fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
80,80,PAN,Panama,Panama,8.99427,-79.5188,LAC,Latin America and the Caribbean,Americas,Central America,Latin America & Caribbean,Upper middle income,ROLAC,Central America & Caribbean,RBLAC,Yes,PAN,Panama,Yes,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
81,81,PCN,Pitcairn,Pitcairn,-24.703615,-127.439308,,,,,,,,,,No,,,No,Non-LDC,Non-SIDS,,,Non-fragile,2016-11-24 15:02:20.090,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
82,82,PER,Peru,Peru,-12.0931,-77.0465,LAC,Latin America and the Caribbean,Americas,South America,Latin America & Caribbean,Upper middle income,ROLAC,Latin America,RBLAC,Yes,PER,Peru,Yes,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
83,83,PHL,Philippines,Philippines,14.5515,121.035,Asia Pacific,Asia and the Pacific,Asia,South-Eastern Asia,East Asia & Pacific,Lower middle income,ROAP,East Asia & Pacific,RBAP,Yes,PHL,Philippines,Yes,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
84,84,PLW,Republic of Palau,Palau,7.34194,134.479,Asia Pacific,Asia and the Pacific,Oceania,Micronesia,East Asia & Pacific,Upper middle income,ROP,East Asia & Pacific,RBAP,Yes,FJI,Pacific MCO,Yes,Non-LDC,SIDS,,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
85,85,PNG,Papua New Guinea,Papua New Guinea,-9.47357,147.194,Asia Pacific,Asia and the Pacific,Oceania,Melanesia,East Asia & Pacific,Lower middle income,ROAP,East Asia & Pacific,RBAP,Yes,PNG,Papua New Guinea,Yes,Non-LDC,SIDS,Fragile,Fragile,Fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
86,86,POL,Poland,Poland,52.26,21.02,ECIS,Europe and the CIS,Europe,Eastern Europe,Europe & Central Asia,High income: OECD,CRD,Europe EU,RBEC,Yes,,,No,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
87,87,PRI,Puerto Rico,Puerto Rico,18.23,-66.0,,,,,,,,,,No,,,No,Non-LDC,SIDS,,,Non-fragile,2016-11-24 15:02:20.090,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
88,88,PRK,"Korea, Democratic People's Republic of","Korea, Dem. People's Rep.",39.0319,125.754,Asia Pacific,Asia and the Pacific,Asia,Eastern Asia,East Asia & Pacific,Low income,ROAP,East Asia & Pacific,RBAP,Yes,PRK,"Korea, Democratic People's Republic of",Yes,Non-LDC,Non-SIDS,Fragile,Fragile,Fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
89,89,PRT,Portugal,Portugal,38.7072,-9.13552,,,Europe,Southern Europe,Europe & Central Asia,High income: OECD,CRD,Europe EU,,Yes,,,No,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
90,90,PRY,Paraguay,Paraguay,-25.3005,-57.6362,LAC,Latin America and the Caribbean,Americas,South America,Latin America & Caribbean,Lower middle income,ROLAC,Latin America,RBLAC,Yes,PRY,Paraguay,Yes,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
91,91,PSE,Occupied Palestinian territory,Occupied Palestinian territory,31.5,34.46667,Arab States,Arab States,Asia,Western Asia,Middle East & North Africa,Lower middle income,ROMENA,Middle East & North Africa,,Yes,PSE,Programme of Assistance to the Palestinian People,Yes,Non-LDC,Non-SIDS,Fragile,,Fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
92,92,PYF,French Polynesia,French Polynesia,-17.535,-149.57,,,,,,,,,,No,,,No,Non-LDC,SIDS,,,Non-fragile,2016-11-24 15:02:20.090,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
93,93,CYM,Cayman Islands,Cayman Islands,19.3022,-81.3857,LAC,Latin America and the Caribbean,,,,,,,RBLAC,No,JAM,Jamaica CO,Yes,Non-LDC,SIDS,,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
94,94,CYP,Cyprus,Cyprus,35.1676,33.3736,ECIS,Europe and the CIS,Asia,Western Asia,Europe & Central Asia,High income: nonOECD,CRD,Europe EU,RBEC,Yes,,,No,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
95,95,CZE,Czechia,Czech Republic,50.0878,14.4205,ECIS,Europe and the CIS,Europe,Eastern Europe,Europe & Central Asia,High income: OECD,CRD,Europe EU,RBEC,Yes,,,No,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
96,96,DEU,Germany,Germany,52.5235,13.4115,,,Europe,Western Europe,Europe & Central Asia,High income: OECD,CRD,Europe EU,,Yes,,,No,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
97,97,DJI,Djibouti,Djibouti,11.5806,43.1425,Arab States,Arab States,Africa,Eastern Africa,Middle East & North Africa,Lower middle income,ROCEA,Middle East & North Africa,RBAS,Yes,DJI,Djibouti,Yes,LDC,Non-SIDS,Fragile,Fragile,Fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
98,98,DMA,Dominica,Dominica,15.2976,-61.39,LAC,Latin America and the Caribbean,Americas,Caribbean,Latin America & Caribbean,Upper middle income,ROLAC,Central America & Caribbean,RBLAC,Yes,BRB,Barbados MCO,Yes,Non-LDC,SIDS,,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
99,99,DNK,Denmark,Denmark,55.6763,12.5681,,,Europe,Northern Europe,Europe & Central Asia,High income: OECD,CRD,Europe EU,,Yes,,,No,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
100,100,DOM,Dominican Republic,Dominican Republic,18.479,-69.8908,LAC,Latin America and the Caribbean,Americas,Caribbean,Latin America & Caribbean,Upper middle income,ROLAC,Central America & Caribbean,RBLAC,Yes,DOM,Dominican Republic,Yes,Non-LDC,SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
101,101,DZA,Algeria,Algeria,36.7397,3.05097,Arab States,Arab States,Africa,Northern Africa,Middle East & North Africa,Upper middle income,ROMENA,Middle East & North Africa,RBAS,Yes,DZA,Algeria,Yes,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
102,102,ECU,Ecuador,Ecuador,-0.229498,-78.5243,LAC,Latin America and the Caribbean,Americas,South America,Latin America & Caribbean,Upper middle income,ROLAC,Central America & Caribbean,RBLAC,Yes,ECU,Ecuador,Yes,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
103,103,EGY,Egypt,Egypt,30.0982,31.2461,Arab States,Arab States,Africa,Northern Africa,Middle East & North Africa,Lower middle income,ROMENA,Middle East & North Africa,RBAS,Yes,EGY,Egypt,Yes,Non-LDC,Non-SIDS,Fragile,,Fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
104,104,ERI,Eritrea,Eritrea,15.3315,38.9183,Africa,Africa,Africa,Eastern Africa,Sub-Saharan Africa,Low income,ROCEA,Sub-Saharan Africa,RBA,Yes,ERI,Eritrea,Yes,LDC,Non-SIDS,Extremely Fragile,Fragile,Fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
105,105,ESH,Western Sahara,Western Sahara,24.215527,-12.885834,,,,,,,,,,No,,,No,Non-LDC,Non-SIDS,,,Non-fragile,2016-11-24 15:02:20.090,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
106,106,ESP,Spain,Spain,40.4167,-3.70327,,,Europe,Southern Europe,Europe & Central Asia,High income: OECD,CRD,Europe EU,,Yes,,,No,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
107,107,EST,Estonia,Estonia,59.4392,24.7586,ECIS,Europe and the CIS,Europe,Northern Europe,Europe & Central Asia,High income: OECD,CRD,Europe EU,RBEC,Yes,,,No,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
108,108,ETH,Ethiopia,Ethiopia,9.02274,38.7468,Africa,Africa,Africa,Eastern Africa,Sub-Saharan Africa,Low income,ROCEA,Sub-Saharan Africa,RBA,Yes,ETH,Ethiopia,Yes,LDC,Non-SIDS,Extremely Fragile,Fragile,Fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
109,109,FIN,Finland,Finland,60.1608,24.9525,,,Europe,Northern Europe,Europe & Central Asia,High income: OECD,CRD,Europe EU,,Yes,,,No,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
110,110,ABW,Aruba,Aruba,12.5167,-70.0167,LAC,Latin America and the Caribbean,,,,,,,RBLAC,No,TTO,Trinidad and Tobago MCO,Yes,Non-LDC,SIDS,,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
111,111,AFG,Afghanistan,Afghanistan,34.5228,69.1761,Asia Pacific,Asia and the Pacific,Asia,Southern Asia,South Asia,Low income,ROMENA,South Asia,RBAP,Yes,AFG,Afghanistan,Yes,LDC,Non-SIDS,Extremely Fragile,Extremely Fragile,Fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
112,112,AGO,Angola,Angola,-8.81155,13.242,Africa,Africa,Africa,Middle Africa,Sub-Saharan Africa,Upper middle income,ROSA,Sub-Saharan Africa,RBA,Yes,AGO,Angola,Yes,LDC,Non-SIDS,Fragile,Fragile,Fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
113,113,AIA,Anguilla,Anguilla,18.220554,-63.068615,LAC,Latin America and the Caribbean,,,,,,,RBLAC,No,BRB,Barbados MCO,Yes,Non-LDC,SIDS,,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
114,114,ALA,Åland Islands,Åland Islands,60.014606,20.41394,,,,,,,,,,No,,,No,Non-LDC,Non-SIDS,,,Non-fragile,2016-11-24 15:02:20.090,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
115,115,ALB,Albania,Albania,41.3317,19.8172,ECIS,Europe and the CIS,Europe,Southern Europe,Europe & Central Asia,Upper middle income,CRD,Caucasus & EU's Eastern Neighbourhood,RBEC,Yes,ALB,Albania,Yes,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
116,116,AND,Andorra,Andorra,42.5075,1.5218,,,,,,,,,,Yes,,,No,Non-LDC,Non-SIDS,,,Non-fragile,2016-11-24 15:02:20.090,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
117,117,ANT,Netherlands Antilles,Netherlands Antilles,12.226079,-69.060087,LAC,Latin America and the Caribbean,,,,,,,RBLAC,No,,,No,Non-LDC,Non-SIDS,,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
118,118,ARE,United Arab Emirates,United Arab Emirates,24.4764,54.3705,Arab States,Arab States,Asia,Western Asia,Middle East & North Africa,High income: nonOECD,ROMENA,Middle East & North Africa,RBAS,Yes,ARE,United Arab Emirates,Yes,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
119,119,ARG,Argentina,Argentina,-34.6118,-58.4173,LAC,Latin America and the Caribbean,Americas,South America,Latin America & Caribbean,Upper middle income,ROLAC,Latin America,RBLAC,Yes,ARG,Argentina,Yes,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
120,120,ARM,Armenia,Armenia,40.1596,44.509,ECIS,Europe and the CIS,Asia,Western Asia,Europe & Central Asia,Lower middle income,ROCCA,Caucasus & EU's Eastern Neighbourhood,RBEC,Yes,ARM,Armenia,Yes,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
121,121,ASM,American Samoa,American Samoa,-14.2846,-170.691,,,,,,,,,,No,,,No,Non-LDC,SIDS,,,Non-fragile,2016-11-24 15:02:20.090,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
122,122,ATA,Antarctica,Antarctica,-75.250973,-0.071389,,,,,,,,,,No,,,No,Non-LDC,Non-SIDS,,,Non-fragile,2016-11-24 15:02:20.090,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
123,123,ATF,French Southern Territories,French Southern Territories,-49.280366,69.348557,,,,,,,,,,No,,,No,Non-LDC,Non-SIDS,,,Non-fragile,2016-11-24 15:02:20.090,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
124,124,ATG,Antigua and Barbuda,Antigua and Barbuda,17.1175,-61.8456,LAC,Latin America and the Caribbean,Americas,Caribbean,Latin America & Caribbean,High income: nonOECD,ROLAC,Central America & Caribbean,RBLAC,Yes,BRB,Barbados MCO,Yes,Non-LDC,SIDS,,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
125,125,AUS,Australia,Australia,-35.282,149.129,,,Oceania,Australia and New Zealand,East Asia & Pacific,High income: OECD,ROAP,East Asia & Pacific,,Yes,,,No,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
126,126,AUT,Austria,Austria,48.2201,16.3798,,,Europe,Western Europe,Europe & Central Asia,High income: OECD,CRD,Europe EU,,Yes,,,No,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
127,127,AZE,Azerbaijan,Azerbaijan,40.3834,49.8932,ECIS,Europe and the CIS,Asia,Western Asia,Europe & Central Asia,Upper middle income,ROCCA,Caucasus & EU's Eastern Neighbourhood,RBEC,Yes,AZE,Azerbaijan,Yes,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
128,128,BDI,Burundi,Burundi,-3.3784,29.3639,Africa,Africa,Africa,Eastern Africa,Sub-Saharan Africa,Low income,ROCEA,Sub-Saharan Africa,RBA,Yes,BDI,Burundi,Yes,LDC,Non-SIDS,Extremely Fragile,Extremely Fragile,Fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
129,129,BEL,Belgium,Belgium,50.8371,4.36761,,,Europe,Western Europe,Europe & Central Asia,High income: OECD,CRD,Europe EU,,Yes,,,No,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
130,130,BEN,Benin,Benin,6.4779,2.6323,Africa,Africa,Africa,Western Africa,Sub-Saharan Africa,Low income,ROWCA,Sub-Saharan Africa,RBA,Yes,BEN,Benin,Yes,LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
131,131,BES,"Bonaire, Sint Eustatius and Saba","Bonaire, Sint Eustatius and Saba",12.1683718,-68.308183,,,,,,,,,,No,,,No,Non-LDC,Non-SIDS,,,Non-fragile,2016-11-24 15:02:20.090,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
132,132,CAF,Central African Republic,Central African Republic,5.63056,21.6407,Africa,Africa,Africa,Middle Africa,Sub-Saharan Africa,Low income,ROWCA,Sub-Saharan Africa,RBA,Yes,CAF,Central African Republic,Yes,LDC,Non-SIDS,Extremely Fragile,Extremely Fragile,Fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
133,133,CAN,Canada,Canada,45.4215,-75.6919,,,Americas,Northern America,North America,High income: OECD,CRD,North America,,Yes,,,No,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
134,134,CCK,Cocos (Keeling) Islands,Cocos (Keeling) Islands,-12.164165,96.870956,,,,,,,,,,No,,,No,Non-LDC,Non-SIDS,,,Non-fragile,2016-11-24 15:02:20.090,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
135,135,CHE,Switzerland,Switzerland,46.948,7.44821,,,Europe,Western Europe,Europe & Central Asia,High income: OECD,CRD,Europe nonEU,,Yes,,,No,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
136,136,CHL,Chile,Chile,-33.475,-70.6475,LAC,Latin America and the Caribbean,Americas,South America,Latin America & Caribbean,High income: OECD,ROLAC,Latin America,RBLAC,Yes,CHL,Chile,Yes,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
137,137,CHN,China,China,40.0495,116.286,Asia Pacific,Asia and the Pacific,Asia,Eastern Asia,East Asia & Pacific,Upper middle income,ROAP,East Asia & Pacific,RBAP,Yes,CHN,China,Yes,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
138,138,CIV,Côte d'Ivoire,Cote d'Ivoire,5.332,-4.0305,Africa,Africa,Africa,Western Africa,Sub-Saharan Africa,Lower middle income,ROWCA,Sub-Saharan Africa,RBA,Yes,CIV,Côte d'Ivoire,Yes,Non-LDC,Non-SIDS,Fragile,Fragile,Fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
139,139,CMR,"Cameroon, Republic of",Cameroon,3.8721,11.5174,Africa,Africa,Africa,Middle Africa,Sub-Saharan Africa,Lower middle income,ROWCA,Sub-Saharan Africa,RBA,Yes,CMR,"Cameroon, Republic of",Yes,Non-LDC,Non-SIDS,Fragile,Fragile,Fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
140,140,COD,Democratic Republic of Congo,Congo (DRC),-4.325,15.3222,Africa,Africa,Africa,Middle Africa,Sub-Saharan Africa,Low income,ROWCA,Sub-Saharan Africa,RBA,Yes,COD,Democratic Republic of Congo,Yes,LDC,Non-SIDS,Extremely Fragile,Extremely Fragile,Fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
141,141,COG,Congo,"Congo, Rep",-4.2767,15.2662,Africa,Africa,Africa,Middle Africa,Sub-Saharan Africa,Lower middle income,ROWCA,Sub-Saharan Africa,RBA,Yes,COG,Congo,Yes,Non-LDC,Non-SIDS,Fragile,Extremely Fragile,Fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
142,142,COK,Cook Islands,Cook Islands,-21.236736,-159.777671,Asia Pacific,Asia and the Pacific,,,,,,,RBAP,No,WSM,Samoa MCO,Yes,Non-LDC,SIDS,,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
143,143,COL,Colombia,Colombia,4.60987,-74.082,LAC,Latin America and the Caribbean,Americas,South America,Latin America & Caribbean,Upper middle income,ROLAC,Latin America,RBLAC,Yes,COL,Colombia,Yes,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
144,144,COM,Comoros,Comoros,-11.6986,43.2418,Africa,Africa,Africa,Eastern Africa,Sub-Saharan Africa,Low income,ROSA,Sub-Saharan Africa,RBA,Yes,COM,Comoros,Yes,LDC,SIDS,Fragile,Fragile,Fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
145,145,CPV,Cape Verde,Cabo Verde,14.9218,-23.5087,Africa,Africa,Africa,Western Africa,Sub-Saharan Africa,Lower middle income,ROWCA,Sub-Saharan Africa,RBA,Yes,CPV,Cape Verde,Yes,Non-LDC,SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
146,146,CRI,Costa Rica,Costa Rica,9.63701,-84.0089,LAC,Latin America and the Caribbean,Americas,Central America,Latin America & Caribbean,Upper middle income,ROLAC,Central America & Caribbean,RBLAC,Yes,CRI,Costa Rica,Yes,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
147,147,CUB,Cuba,Cuba,23.1333,-82.3667,LAC,Latin America and the Caribbean,Americas,Caribbean,Latin America & Caribbean,Upper middle income,ROLAC,Central America & Caribbean,RBLAC,Yes,CUB,Cuba,Yes,Non-LDC,SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
148,148,CUW,Curaçao,Curacao,12.16957,-68.990021,LAC,Latin America and the Caribbean,,,,,,,,Yes,TTO,Trinidad and Tobago MCO,Yes,Non-LDC,SIDS,,,Non-fragile,2016-11-24 15:02:20.090,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
149,149,CXR,Christmas Island,Christmas Island,-10.447525,105.690449,,,,,,,,,,No,,,No,Non-LDC,Non-SIDS,,,Non-fragile,2016-11-24 15:02:20.090,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
150,150,FJI,Fiji,Fiji,-18.1149,178.399,Asia Pacific,Asia and the Pacific,Oceania,Melanesia,East Asia & Pacific,Upper middle income,ROP,East Asia & Pacific,RBAP,Yes,FJI,Pacific MCO,Yes,Non-LDC,SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
151,151,FLK,Falkland Islands (Malvinas),Falkland Islands (Malvinas),-51.796253,-59.523613,,,,,,,,,,No,,,No,Non-LDC,Non-SIDS,,,Non-fragile,2016-11-24 15:02:20.090,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
152,152,FRA,France,France,48.8566,2.35097,,,Europe,Western Europe,Europe & Central Asia,High income: OECD,CRD,Europe EU,,Yes,,,No,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
153,153,FRO,Faroe Islands,Faroe Islands,61.8926,-6.91181,,,,,,,,,,No,,,No,Non-LDC,Non-SIDS,,,Non-fragile,2016-11-24 15:02:20.090,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
154,154,FSM,"Micronesia, Federated States of",Micronesia,6.91771,158.185,Asia Pacific,Asia and the Pacific,Oceania,Micronesia,East Asia & Pacific,Lower middle income,ROP,East Asia & Pacific,RBAP,Yes,FJI,Pacific MCO,Yes,Non-LDC,SIDS,,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
155,155,GAB,Gabon,Gabon,0.38832,9.45162,Africa,Africa,Africa,Middle Africa,Sub-Saharan Africa,Upper middle income,ROWCA,Sub-Saharan Africa,RBA,Yes,GAB,Gabon,Yes,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
156,156,GBR,United Kingdom of Great Britain and Northern Ireland,United Kingdom,51.5002,-0.126236,,,Europe,Northern Europe,Europe & Central Asia,High income: OECD,CRD,Europe EU,,Yes,,,No,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
157,157,GEO,Georgia,Georgia,41.71,44.793,ECIS,Europe and the CIS,Asia,Western Asia,Europe & Central Asia,Lower middle income,ROCCA,Caucasus & EU's Eastern Neighbourhood,RBEC,Yes,GEO,Georgia,Yes,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
158,158,GGY,Guernsey,Guernsey,49.465691,-2.585278,,,,,,,,,,No,,,No,Non-LDC,Non-SIDS,,,Non-fragile,2016-11-24 15:02:20.090,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
